Sl. No,City,Area,Corporate Park,Location, Total Employee Strength , Real Estate Allowed ,Type of Screen,Dimensions (W*H),Display Size (Inches),Units,Network,Key Corporate Tenants
,Bangalore,Kasturba Road,Prestige Obelisk,Elevator lobby basement 1,,,Digital Pods,3*7,55,1,,
,Bangalore,Kasturba Road,Prestige Obelisk,Elevator lobby basement 2,,,Digital Pods,3*7,55,1,,
24,Bangalore,Shivaji Nagar,Prestige Atrium,Reception Lobby,,,Digital Pods,3*7,55,1,,
,Bangalore,Shivaji Nagar,Prestige Atrium,Elevator Lobby Ground Floor,,,Digital Pods,3*7,55,1,,
25,Bangalore,Jaynagar,Prestige Sapphire,Reception Lobby,,,Digital Pods,3*7,55,1,,
26,Bangalore,Vasanth Nagar,Prestige Al Kareem,Reception Lobby,,,Digital Pods,3*7,55,1,,
27,Bangalore,Residency Road,Prestige Delta,Reception Lobby,,,Digital Pods,3*7,55,1,,
28,Bangalore,CV Raman Nagar,Bagmane Tech Park,Food Court 1,"  35,000 ", N ,Digital Pods,3*7,55,1,12,"Volvo, Altiostar, Ivanti, Grant Thronton, Alstom, Mphasis, Texas Instrument, Kronos, Juniper, Boeing, Informatica, cisco, SAP concur, PWC, Renesas, Infineon, Microfocus, L3 Communication, Dover, ROHM, ALUK, Sima.ai, cypress, Talisma, Motorola, DELL, Pal Alto, Cardinal, Commvault, LAM,CEM, UKG, Walker Chandok, Nike, Etc"
,Bangalore,CV Raman Nagar,Bagmane Tech Park,Food Court 2,,,Digital Pods,3*7,55,1,,
,Bangalore,CV Raman Nagar,Bagmane Tech Park,Food Court 3,,,Digital Pods,3*7,55,1,,
,Bangalore,CV Raman Nagar,Bagmane Tech Park,Food Court 4,,,Digital Pods,3*7,55,1,,
,Bangalore,CV Raman Nagar,Bagmane Tech Park,Reception Block 1,,,Digital Pods,3*7,55,1,,
,Bangalore,CV Raman Nagar,Bagmane Tech Park,Reception Block 2,,,Digital Pods,3*7,55,1,,
,Bangalore,CV Raman Nagar,Bagmane Tech Park,Reception Block 3,,,Digital Pods,3*7,55,1,,
,Bangalore,CV Raman Nagar,Bagmane Tech Park,Reception Block 4,,,Digital Pods,3*7,55,1,,
,Bangalore,CV Raman Nagar,Bagmane Tech Park,Reception Block 5,,,Digital Pods,3*7,55,1,,
,Bangalore,CV Raman Nagar,Bagmane Tech Park,Reception Block 6,,,Digital Pods,3*7,55,1,,
,Bangalore,CV Raman Nagar,Bagmane Tech Park,Reception Block 7,,,Digital Pods,3*7,55,1,,
,Bangalore,CV Raman Nagar,Bagmane Tech Park,Reception Block 8,,,Digital Pods,3*7,55,1,,
29,Bangalore,ORR,Bagmane World Technology Centre,Onyx Food Court 1,"  50,000 ", N ,Digital Pods,3*7,55,1,11,"Google, Amazon , samusung, Accenture, Zyeus, Mphasis, visa, Ericsson, E&Y, Boeing, Xentrix, ARM, Mediakind, Iron Mountain, Microland, Quotient, Abinbev, sifive, EMC- Dell, Nvidia, Qsc, ETC"
,Bangalore,ORR,Bagmane World Technology Centre,Onyx Food Court 2,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane World Technology Centre,Onyx Food Court 3,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane World Technology Centre,Onyx Food Court 4,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane World Technology Centre,Amber Block,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane World Technology Centre,Citrine Block,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane World Technology Centre,Garnet Block,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane World Technology Centre,Emrald Block,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane World Technology Centre,Paridot Block,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane World Technology Centre,Opel Block,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane World Technology Centre,Aquamarine Block,,,Digital Pods,3*7,55,1,,
30,Bangalore,ORR,Bagmane Constellation ,Food Court 1,"  35,000 ", N ,Digital Pods,3*7,55,1,10,"Google, Amazon, samsung, Qualcom, Alstom, Mysis, Sapient, Archwel, E&Y, Boeing, Redhat, Etc"
,Bangalore,ORR,Bagmane Constellation ,Food Court 2,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane Constellation ,Food Court 3,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane Constellation ,Food Court 4,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane Constellation ,Orion Block,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane Constellation ,Carina East,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane Constellation ,Virgo Block,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane Constellation ,Taurus south block,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane Constellation ,Taurus North block,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane Constellation ,Food Court 5,,,Digital Pods,3*7,55,1,,
31,Bangalore,ORR,Bagmane Capital,Angkor West Block – Elevator Lobby,"  12,000 ", N ,Digital Pods,3*7,55,1,10,"Wayfair Global Technology Private Limited, Databricks India Pvt Ltd, Qualcomm , American Express, Amazon Development Centre, Microsoft , GSK Global Capability Centre, Bottomline, FAB Global Business Services, Feathertouch Daycare, "
,Bangalore,ORR,Bagmane Capital,Rome North Block – Elevator Lobby,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane Capital,Luxor North Block – Elevator Lobby,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane Capital,Luxor North Block – Reception,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane Capital,Luxor South Block - Reception Lobby,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane Capital,Luxor South Block - Elevator Lobby,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane Capital,Food Court 1,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane Capital,Food Court 2,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane Capital,Food Court 3,,,Digital Pods,3*7,55,1,,
,Bangalore,ORR,Bagmane Capital,Food Court 4,,,Digital Pods,3*7,55,1,,
32,Bangalore,Brookefield,Bagmane Solarium,Argon South Block – Reception Lobby,"  15,000 ", N ,Digital Pods,3*7,55,1,9,"Schneider Electric, Zebra Technologies, Northern Trust, Burns & McDonnell , Resourcespro, Shell India, Carelon Global Solutions, Wesco Digital, Tekion, "
,Bangalore,Brookefield,Bagmane Solarium,Argon South Block – Elevator lobby,,,Digital Pods,3*7,55,1,,
,Bangalore,Brookefield,Bagmane Solarium,Argon North Bock – Reception Lobby,,,Digital Pods,3*7,55,1,,
,Bangalore,Brookefield,Bagmane Solarium,Argon North Bock – Elevator lobby,,,Digital Pods,3*7,55,1,,
,Bangalore,Brookefield,Bagmane Solarium,Neon Block – Elevator Lobby,,,Digital Pods,3*7,55,1,,
,Bangalore,Brookefield,Bagmane Solarium,Xenon North Block - Reception Lobby,,,Digital Pods,3*7,55,1,,
,Bangalore,Brookefield,Bagmane Solarium,Helium Block - Reception Lobby,,,Digital Pods,3*7,55,1,,
,Bangalore,Brookefield,Bagmane Solarium,Food Court 1,,,Digital Pods,3*7,55,1,,
,Bangalore,Brookefield,Bagmane Solarium,Food Court 2,,,Digital Pods,3*7,55,1,,
,,,,,,,,,,,153, 
1,Mumbai,BKC,Parinee Crescenzo Business Park,Office Lobby - Ground Floor,"  12,000 ", Y ,Large Digital Wall Panel,117*18,-,1,1,"Standard Chartered, SBI Funds Management Limited, BOB Capital Markets Ltd., FTI Consulting, Servier India Private Limited, KredX, AlphaGrep, and Orreya Partners India LLP"
,Mumbai,BKC,Parinee Crescenzo Business Park,Driveway Entry Lobby - A,,,Digital Pods,3*7,55,1,4,
,Mumbai,BKC,Parinee Crescenzo Business Park,Driveway Entry Lobby - A,,,Digital Pods,3*7,55,1,,
,Mumbai,BKC,Parinee Crescenzo Business Park,Driveway Entry Lobby - B,,,Digital Pods,3*7,55,1,,
,Mumbai,BKC,Parinee Crescenzo Business Park,Driveway Entry Lobby - B,,,Digital Pods,3*7,55,1,,
2,Mumbai,Powai,Kanakia Boomerang,Reception Lobby Area,"  10,000 ", Y ,Digital Pods,3*7,55,1,6,"Roxul Rockwool, eClinicalWorks India Private Limited, Sitel India, Nord-Lock India Private Limited, Synergy Group, Pioneer Foundation Engineers Pvt. Ltd., Clear Point Instrumentation Pvt. Ltd, Heurtey Petrochem India Private Limited, IGP.com, Mep, Vellvette, CIMS, Transven Lifestyle Pvt. Ltd., VRIPL Retail Private Limited, Unitherm Engineers Limited, and Hi5 Youth Foundation."
,Mumbai,Powai,Kanakia Boomerang,Tower A,,,Digital Pods,3*7,55,1,,
,Mumbai,Powai,Kanakia Boomerang,Tower B,,,Digital Pods,3*7,55,1,,
,Mumbai,Powai,Kanakia Boomerang,Reception Lobby Area 2,,,Digital Pods,3*7,55,1,,
,Mumbai,Powai,Kanakia Boomerang,Elevator Lobby,,,Digital Pods,3*7,55,1,,
,Mumbai,Powai,Kanakia Boomerang,Elevator Lobby,,,Digital Pods,3*7,55,1,,
3,Mumbai,Thane,G Corp Tech Park,Reception lobby and elevator lobby,"  16,000 ", N ,Digital Pods,3*7,55,1,3,"Concentrix, IQVIA, DXC Technology, PerkinElmer India, Virtusa Consulting Services Private Limited, Sterling Talent Solutions, Birla Sunlife Insurance Co Ltd, ACE E-Service Pvt Ltd, and Convergys."
,Mumbai,Thane,G Corp Tech Park,Reception lobby and elevator lobby,,,Digital Pods,3*7,55,1,,
,Mumbai,Thane,G Corp Tech Park,Driveway Lobby Entry,,,Digital Pods,3*7,55,1,,
4,Mumbai,Lower Parel West,Urmi Estate,Tower A - Elevator Lobby,"  8,000 ", Y ,Digital Pods,3*7,55,1,4,"Hotstar, Akasa Air, Star India Private Limited, Maersk Line Office, Digitas, PUBLICIS MEDIA, Performics.Convonix, PhillipCapital (India) Pvt. Ltd., Lycée Français International de Mumbai, Law & Kenneth Saatchi & Saatchi India Private Limited, Consulate General of Republic of South Africa, DSB International School, VAssist Services Pvt. Ltd., The Learning Galaxy."
,Mumbai,Lower Parel West,Urmi Estate,Iconic Tower - Reception,,,Digital Pods,3*7,55,1,,
,Mumbai,Lower Parel West,Urmi Estate,Iconic Tower - Elevator Lobby,,,Digital Pods,3*7,55,1,,
,Mumbai,Lower Parel West,Urmi Estate,Iconic Tower - Elevator Lobby,,,Digital Pods,3*7,55,1,,
,Mumbai,Lower Parel West,Urmi Estate,Entry walkway,,,Wall Mount,5*6,100,1,1,
5,Mumbai,Airoli,Empire Tower,A Wing - Elevator Lobby,"  15,000 ", Y ,Digital Pods,3*7,55,1,4,"Maersk Line, Tech Mahindra, Tata Consulting Engineers Limited, Jacobs Solutions India Pvt. Ltd., Lupin Limited, First Brands Group India-Horizon Global, EBARA MACHINERY INDIA PVT. LTD., LH Global Hub Services Pvt. Ltd., Seamex, a Unit of BMCSL, Presidency Digital India Private, Enser Communications Pvt. Ltd., Certified Professional Translation, EFC Business Center Pvt. Ltd."
,Mumbai,Airoli,Empire Tower,B Wing - Elevator Lobby,,,Digital Pods,3*7,55,1,,
,Mumbai,Airoli,Empire Tower,C Wing - Elevator Lobby,,,Digital Pods,3*7,55,1,,
,Mumbai,Airoli,Empire Tower,D Wing - Elevator Lobby,,,Digital Pods,3*7,55,1,,
6,Mumbai,Airoli,Reliable Tech Park,Lobby A Wing,"  15,000 ", Y ,Digital Pods,3*7,55,1,4,"Universal Sompo General Insurance Company Ltd, ECI Telecom India Pvt Limited, Fresh for Health, Godrej Koerber Supply Chain Limited, CITI-INDIA Creative IT , Honeywell Automation, ISS Global Forwarding India, Indian Commodity Exchange Ltd, Awfis, GREEN ECO TECH NXT, Lionbridge India, Yotta Data ServicesSKY Engineering & Cleaning Systems, Clariant India Private Limited, Tech Mahindra Pvt ltd, ETC"
,Mumbai,Airoli,Reliable Tech Park,Lobby B Wing,,,Digital Pods,3*7,55,1,,
,Mumbai,Airoli,Reliable Tech Park,Elevator Lobby A Wing,,,Digital Wall Panel,3*5,55,1,,
,Mumbai,Airoli,Reliable Tech Park,Elevator Lobby B Wing,,,Digital Wall Panel,3*5,55,1,,
7,Mumbai,Airoli,Liberty tower,Elevator Lobby A,"  8,000 ", Y ,Digital Wall Panel,3*5,55,1,2,"Reliance General Insurance, Magic Bus India Foundation, Sutherland Global Services, Cytel, SIFY Technology, Inchcape Shipping Services, Ecofirst Services Limited, Sulzer Tech India Pvt. Ltd., WebMD, Bharat Serums and Vaccines Limited, Reliable Cloud City pvt, InterProducTec Virtual Labs Pvt. Ltd., SamX Motion Pictures"
,Mumbai,Airoli,Liberty tower,Elevator Lobby B,,,Digital Wall Panel,3*5,55,1,,
8,Mumbai,Airoli,Reliable Plaza,Elevator Lobby A,"  8,000 ", Y ,Digital Pods,3*5,55,1,2,"WebMD, Bharat Serums and Vaccines Limited, Reliable Cloud City pvt, InterProducTec Virtual Labs Pvt. Ltd."
,Mumbai,Airoli,Reliable Plaza,Elevator Lobby B,,,Digital Wall Panel,3*5,55,1,,
9,Mumbai,Koparkhairane,Rupa Solitaire,Ground Lobby Area,"  40,000 ", Y ,Digital Pods,3*7,55,1,10,"Linde India Limited, ZTE INDIA, XL Dynamics India Private Limited, Mavenir Systems, Marquis Technologies, Orient Technologies, Ascra Technologies, MindCraft Software Pvt. Ltd. - Reg Office, WEBTELINDIA, Sarla Advantech Pvt. Ltd., Flagship Biotech International Private Limited, IcruxSystem Pvt. Ltd., Value Loans, G4K Solutions Pvt. Ltd., Rein Labs, Alumayer, and Object Edge."
,Mumbai,Koparkhairane,Rupa Solitaire,Ground Lobby Area,,,Digital Pods,3*7,55,1,,
,Mumbai,Koparkhairane,Rupa Solitaire,Ground Lobby Area,,,Digital Pods,3*7,55,1,,
,Mumbai,Koparkhairane,Rupa Solitaire,A Wing - Elevator Lobby 1,,,Digital Pods,3*7,55,1,,
,Mumbai,Koparkhairane,Rupa Solitaire,A Wing - Elevator Lobby 2,,,Digital Pods,3*7,55,1,,
,Mumbai,Koparkhairane,Rupa Solitaire,B Wing - Elevator Lobby,,,Digital Pods,3*7,55,1,,
,Mumbai,Koparkhairane,Rupa Solitaire,D Wing - Elevator Lobby 1,,,Digital Pods,3*7,55,1,,
,Mumbai,Koparkhairane,Rupa Solitaire,D Wing - Elevator Lobby 2,,,Digital Pods,3*7,55,1,,
,Mumbai,Koparkhairane,Rupa Solitaire,7th Floor food court,,,Digital Pods,3*7,55,1,,
,Mumbai,Koparkhairane,Rupa Solitaire,11th floor Area,,,Digital Pods,3*7,55,1,,
10,Mumbai,BKC,Kanakia Zillion,Elevator Lobby - Block A,"  12,000 ", Y ,Digital Wall Panel,3*5,40,1,8,"Sonova Hearing India, Phonak India Pvt. Ltd, NXTGen Jhaveri Honda, Highway Concessions One Private Limited, Adroit Biomed Ltd, Checkers India Technology Pvt. Ltd., Treasury and Wealth Management Company, National Exports Manpower Consultant, VISABOYO, R.K. Travel Services, 1Pay, Newstar Aluminium Windows, Shaheen Academy Kurla, and Forex."
,Mumbai,BKC,Kanakia Zillion,Elevator Lobby - Block B,,,Digital Wall Panel,3*5,40,1,,
,Mumbai,BKC,Kanakia Zillion,Elevator Lobby - Block C,,,Digital Wall Panel,3*5,40,1,,
,Mumbai,BKC,Kanakia Zillion,Elevator Lobby - Block D,,,Digital Wall Panel,3*5,40,1,,
,Mumbai,BKC,Kanakia Zillion,Elevator Lobby - Block E,,,Digital Wall Panel,3*5,40,1,,
,Mumbai,BKC,Kanakia Zillion,Elevator Lobby - Block F,,,Digital Wall Panel,3*5,40,1,,
,Mumbai,BKC,Kanakia Zillion,Elevator Lobby - Block G,,,Digital Wall Panel,3*5,40,1,,
,Mumbai,BKC,Kanakia Zillion,Elevator Lobby - Block H,,,Digital Wall Panel,3*5,40,1,,
11,Mumbai,Powai,Technology Center IV,Ground Floor Elevator Lobby,"  5,000 ", Y ,Digital Pods,3*7,55,1,4,"CitiusTech Healthcare Technology Private Limited, L&T Business Park, IndiQube Lakeview, Amber Day Care & Candyfloss Pre-school."
,Mumbai,Powai,Technology Center IV,Ground Floor Entry Lobby,,,Digital Pods,3*7,55,1,,
,Mumbai,Powai,Technology Center IV,Food Court - Entry,,,Digital Pods,3*7,55,1,,
,Mumbai,Powai,Technology Center IV,Food Court - Billing,,,Digital Pods,3*7,55,1,,
12,Mumbai,Kalina,Windsor House,Tower WH - Elevator Lobby,"  8,000 ", N ,Digital Pods,3*7,55,1,6,"AK Group, H&R Johnson, The Crescent Group, Microsoft Corporation India Private Limited, Windsor Realty Private Ltd, Outlook India Publishig PVT, Credilia Financial Services Limited, DSM Nutritional Products India PVT, BTV, Mirae Asset Global investments (India) pvt, Hathway head office, BBC studios India pvt, Sekura Energy Private Limited, India Bonds Etc"
,Mumbai,Kalina,Windsor House,Tower WH - Reception Lobby,,,Digital Pods,3*7,55,1,,
,Mumbai,Kalina,Windsor House,Tower W - Elevator Lobby,,,Digital Pods,3*7,55,1,,
,Mumbai,Kalina,Windsor House,Tower W - Reception Lobby,,,Digital Pods,3*7,55,1,,
,Mumbai,Kalina,Windsor House,Food Court Sitting Area,,,Digital Pods,3*7,55,1,,
,Mumbai,Kalina,Windsor House,Food court Retail area,,,Digital Pods,3*7,55,1,,
13,Mumbai,Powai,Lodha Supremus,Elevator Lobby,"  4,000 ", Y ,Digital Pods,3*7,55,1,2,"Raymond, Glaxo Smith Kline Limited,"
,Mumbai,Powai,Lodha Supremus,Reception Lobby,,,Digital Pods,3*7,55,1,,
14,Mumbai,Andheri East,Kanakia 215 Atrium,Reception Lobby,"  10,000 ", Y ,Digital Pods,3*7,55,1,4,"Fossil India Pvt Ltd., CSGT Trading India Pvt Ltd, Societyfor Mumbai Incubation Lab, Hind Terminals Private Limited, Julius Baer, Hal Offshore Ltd., GlobeSecure Technologies Ltd., International Asset Reconstruction Company, Inframax Engineers, Indian Energy Exchange, Infokrafts Data Consultancy Services, Sahajanand Medical Technologies Pvt Ltd, Toyota Tsusho India Pvt. Ltd.,"
,Mumbai,Andheri East,Kanakia 215 Atrium,A Wing - Elevator Lobby,,,Digital Pods,3*7,55,1,,
,Mumbai,Andheri East,Kanakia 215 Atrium,B Wing - Elevator Lobby,,,Digital Pods,3*7,55,1,,
,Mumbai,Andheri East,Kanakia 215 Atrium,C Wing - Elevator Lobby,,,Digital Pods,3*7,55,1,,
15,Mumbai,Andheri East,Kanakia Atrium 2,Reception Lobby,"  5,000 ", Y ,Digital Pods,3*7,55,1,2,"Dextra India Private Limited, Sojitz India, Micro Mechanical Works, Fincrux Technologies, Spiro Lifecare Pvt. Ltd., Barry Callebaut India Private Limited, Renascence Insolvency Resolution Professionals Pvt. Ltd.,"
,Mumbai,Andheri East,Kanakia Atrium 2,Elevator Lobby,,,Digital Pods,3*7,55,1,,
16,Mumbai,Andheri East,Dynasty Business Park,Reception Lobby A,"  5,000 ", Y ,Digital Pods,3*7,55,1,2,"Dev Accelerator, Margo Networks, Sharp Business Systems, HTC Global Services India (Cibersites), MindCraft Software, and TPV Technology, Nimbus Maritime Services, Searock International, Sovika Aviation Services, XT Ships Management, Continental Carriers, and China Shipping.,Regus Business Centre and Bo-Chem, Manan Cotsyn, Greenply Industries, Pramukh Paper Products, Fujitec India, and Dynamix dairy., Bharat Finlease, Hindustan Times Radio Station (Radio One) and Satyam Infoway, Qx Global Services and Droege Group,  Responsys News And Media, EasyRewardz Software Services, Yokogawa Technology Solutions, Anheuser Busch Inbev and SabMiller India"
,Mumbai,Andheri East,Dynasty Business Park,Reception Lobby B,,,Digital Pods,3*7,55,1,,
17,Mumbai,Kurla,Kohinoor City,Tower A - Ground Floor Lobby,"  6,000 ", Y ,Digital Pods,3*7,55,1,2,"Ehtesham & Co. Chartered Accountants, Omega Shipping Agencies Pvt. Ltd, Lis Silver Streak Salon, Softcell Technologies Global Pvt Ltd, Hansa Cequity, Viavi Solutions, American School of Bombay, NSE-WRO, Carnival Support Services India Pvt. Ltd , MOAZZAM OVERSEAS CONSULTANT, Softcell Technologies Global Pvt Ltd"
