Sl. No,City,Area,Corporate Park,Location, Total Employee Strength , Real Estate Allowed ,Type of Screen,Dimensions (W*H),Display Size (Inches),Units,Network,Key Corporate Tenants
,Mumbai,Kurla,Kohinoor City,Tower B - Ground Floor Lobby,,,Digital Pods,3*7,55,1,,
18,Mumbai,Kolshet Road,Lodha iThink,Ground Floor - Office Lobby,"  4,000 ", Y ,Digital Pods,3*7,55,1,2,"Lumens Technologies Pvt. Ltd, Technosprout Systems Pvt. Ltd, S SHARMA & ASSOCIATES, Grey And White HR Consultants Private Limited, EVERSTAR OPTOELECTRONICS PVT. LTD, AAJ Media Productions,"
,Mumbai,Kolshet Road,Lodha iThink,Ground Floor - Office Lobby,,,Digital Pods,3*7,55,1,,
19,Mumbai,Andheri,Lodha Supremus,Reception Lobby 1,"  6,000 ", Y ,Digital Pods,3*7,55,1,4,"OneAssist Consumer Solutions
Mirc Electronics Ltd (Onida)
Bisleri International
Peora Fashions
ICICI Bank
VITS Hotels (Corporate Office)
Indana Hotels & Resorts
Trinity Insurance Services
Whizzmark Business Solutions
Digirealty Technologies
Ascent Consulting Services
Anish Financial Services
Samarth Finance Consultant
D B Consultants
Tessuti Industries"
,Mumbai,Andheri,Lodha Supremus,Reception Lobby 2,,,Digital Pods,3*7,55,1,,
,Mumbai,Andheri,Lodha Supremus,Elevator Lobby Ground Floor 1,,,Digital Pods,3*7,55,1,,
,Mumbai,Andheri,Lodha Supremus,Elevator Lobby Ground Floor 2,,,Digital Pods,3*7,55,1,,
,,,,,,,,,,,77,
1,Pune,Hadapsar,Magarpatta Cyberpark,Entry/Exit - Main Lobby Tower 1,"  85,000 ", N ,Digital Pods,3*7,55,1,9,"Avaya, EXL, Capgemini, John Deere, BNY Mellon, Deutsche Bank Group, Mphasis, Varian, Hitachi Consulting, Ocwen, Principal Global Services, HCL, UPS Logistics, Amdocs, Dresser Rand, Fico, Sybase, Tata Elxsi/Konecranes, Sutherland/einfocjips, Reflexis, Teradata, Red Hat, AppDirect, WNS, Sybase/WNS, Xento, CompuCom, Systems Plus, Springer Nature, and Capita."
,Pune,Hadapsar,Magarpatta Cyberpark,Entry/Exit - Main Lobby Tower 2,,,Digital Pods,3*7,55,1,,
,Pune,Hadapsar,Magarpatta Cyberpark,Entry/Exit - Main Lobby Tower 3,,,Digital Pods,3*7,55,1,,
,Pune,Hadapsar,Magarpatta Cyberpark,Entry/Exit - Main Lobby Tower 4,,,Digital Pods,3*7,55,1,,
,Pune,Hadapsar,Magarpatta Cyberpark,Entry/Exit - Main Lobby Tower 5,,,Digital Pods,3*7,55,1,,
,Pune,Hadapsar,Magarpatta Cyberpark,Entry/Exit - Main Lobby Tower 6,,,Digital Pods,3*7,55,1,,
,Pune,Hadapsar,Magarpatta Cyberpark,Entry/Exit - Main Lobby Tower 10,,,Digital Pods,3*7,55,1,,
,Pune,Hadapsar,Magarpatta Cyberpark,Entry/Exit - Main Lobby Tower 11,,,Digital Pods,3*7,55,1,,
,Pune,Hadapsar,Magarpatta Cyberpark,Entry/Exit - Main Lobby Tower 12,,,Digital Pods,3*7,55,1,,
2,Pune,Hadapsar,Pentagon Towers,Pentagon Tower 1,"  35,000 ", N ,Digital Pods,3*7,55,1,4,"Honeywell Automation India Ltd, Knight Frank (India) Pvt. Ltd, Schreiber Dynamix Dairies Pvt Ltd, ITC Ltd, Marketing Office, and ALKYL AMINES CHEMICALS LTD MAGARPATTA. The remaining companies are Sanganaky Technology, Katalyst Technologies Inc, Testrig Technologies - QA & Software Testing Company, Mobikode Software Private Limited, Neova Solutions, Datafortune Software Solutions Pvt. Ltd., Simplify Healthcare, Datart Infotech LLP, PCS IT Solutions Private Limited, Spectraforce Technologies (India) Pvt. Ltd., Collabera Technologies Pvt. Ltd., and Gagstek Solutions Private Limited."
,Pune,Hadapsar,Pentagon Towers,Pentagon Tower 2,,,Digital Pods,3*7,55,1,,
,Pune,Hadapsar,Pentagon Towers,Pentagon Tower 3,,,Digital Pods,3*7,55,1,,
,Pune,Hadapsar,Pentagon Towers,Pentagon Tower 4,,,Digital Pods,3*7,55,1,,
3,Pune,Nanded,Symphony IT Park,Entry/ Exit - Food Court,"  8,000 ", N ,Digital Pods,3*7,55,1,3,"Edel Tech Pvt. Ltd: SAP, FIGmd (India) Pvt. Ltd., Toll Technology Centre, Infinite Science Technologies, PTD Cleantech Solutions Pvt. Ltd, TopMentor - India's #1 Data & Ai E-learning Platform, PrimaVerse IDC LLP, Impexsoft Solutions, Investstocks."
,Pune,Nanded,Symphony IT Park,First floor Elevator Lobby,,,Digital Pods,3*7,55,1,,
,Pune,Nanded,Symphony IT Park,Food Court,,,Digital Pods,3*7,55,1,,
4,Pune,Pimpri-Chinchwad,ICC Tech Park,Main Lobby Entry,"  11,000 ", Y ,Digital Pods,3*7,55,1,6,"Rolls Royce Power Systems, Philips India Limited, Digitide Solutions Limited, Hinduja Tech Limited, Adient Automotive Ltd, Yanfeng India Automotive Interiors Systems Pvt. Ltd., CREAT - UNO MINDA Enterprise, Mitsubishi Electric India Pvt. Ltd., Harman, Visteon Technical And Services Center, INITIA, Etc"
,Pune,Pimpri-Chinchwad,ICC Tech Park,Atrium 1,,,Digital Pods,3*7,55,1,,
,Pune,Pimpri-Chinchwad,ICC Tech Park,Atrium 2,,,Digital Pods,3*7,55,1,,
,Pune,Pimpri-Chinchwad,ICC Tech Park,Elevator Lobby,,,Digital Pods,3*7,55,1,,
,Pune,Pimpri-Chinchwad,ICC Tech Park,Food Court Entry,,,Digital Pods,3*7,55,1,,
,Pune,Pimpri-Chinchwad,ICC Tech Park,Food Court Exit,,,Digital Pods,3*7,55,1,,
5,Pune,Digamber Nagar,Nyati Tech Park,Reception Tower A,"  7,000 ", N ,Digital Pods,3*7,55,1,4,"Elmirate, Coditas, ZenTrades India, Gsource Technologies, Jade Global Software Pvt., Etc"
,Pune,Digamber Nagar,Nyati Tech Park,Reception Tower B,,,Digital Pods,3*7,55,1,,
,Pune,Digamber Nagar,Nyati Tech Park,Food Court,,,Digital Pods,3*7,55,1,,
,Pune,Digamber Nagar,Nyati Tech Park,Food Court,,,Digital Pods,3*7,55,1,,
,,,,,,,,,,,26,
1,Hyderabad,Hitech City,iLabs Tech Park,Tower C & D food court,"  15,000 ", Y ,Digital Pods,3*7,55,1,6,"HP, NTT Data, Synchrony, Invensys, Syniverse Mobile Solution, Cubic, Syniverse Technology, Regus, AMS Semiconductors, PASS GCA Solutions, Host Analytics, CVM Solutions, Wisemen."
,Hyderabad,Hitech City,iLabs Tech Park,B Block food court,,,Digital Pods,3*7,55,1,,
,Hyderabad,Hitech City,iLabs Tech Park,A & B Block Recpetion,,,Digital Pods,3*7,55,1,,
,Hyderabad,Hitech City,iLabs Tech Park,C & D Food Court,,,Digital Wall Panel,3*5,55,1,,
,Hyderabad,Hitech City,iLabs Tech Park,MLCP Food Court,,,Digital Wall Panel,3*5,55,1,,
,Hyderabad,Hitech City,iLabs Tech Park,MLCP 2nd Floor,,,Digital Wall Panel,3*5,55,1,,
2,Hyderabad,Hitech City,Cyber Gateway,Block A Elevator lobby,"  10,000 ", Y ,Digital Pods,3*7,55,1,6,"Infosys Technologies, Thomas Cook, Signant Health Private Limited, EverestDX India Pvt Ltd, Andhra Bank, eBizNET Solutions, ExcelR, Vaco Binary Semantics, Nexiilabs, Advansoft, Blaze Automation, Fint Solutions | Fint, Tvarana Software Solution Pvt Ltd, Rutakshi Technologies Private Limited, Plural Technology Pvt Ltd, Dhruvsoft Services Private Limited, MaaS ERP Solutions Pvt. Ltd., Sonix Human Capital Solutions Pvt. Ltd., First Tek Services Pvt Ltd, InstaVC, Bhrigus Software India Pvt Ltd, and Praveen Properties."
,Hyderabad,Hitech City,Cyber Gateway,Block B Elevator lobby,,,Digital Pods,3*7,55,1,,
,Hyderabad,Hitech City,Cyber Gateway,Block C Elevator lobby,,,Digital Pods,3*7,55,1,,
,Hyderabad,Hitech City,Cyber Gateway,Block D Elevator lobby,,,Digital Pods,3*7,55,1,,
,Hyderabad,Hitech City,Cyber Gateway,Food court entry,,,Digital Wall Panel,3*7,55,1,,
,Hyderabad,Hitech City,Cyber Gateway,Food court Retail,,,Digital Wall Panel,3*7,55,1,,
3,Hyderabad,Hitech City,Cyber Tower,Quadrant 1 Elevator lobby,"  10,000 ", Y ,Digital Pods,3*7,55,1,5,"Teksystems Global Services, ServiceNow Training, Sierra-Cedar India Pvt. Limited, Xoriant Solutions Pvt. Ltd., Google CGW, Pegasys Group, Netxcell Limited, iSource Global Solutions, Technosoft Global Solutions, KloudGin, Visual IT Solutions Pvt Ltd, Techmojo Solutions Pvt Ltd., Pennant Technologies Private Limited, Avineon India, Amps And Watts, ComTec IT Services, iSpace Software Solutions India Pvt Ltd, Huddl Enterprise Communication Pvt Ltd, Abacus Staffing and Services Pvt Ltd, Pochampalli IT Labs, Righyitfy Solutions, Nsight India, Carbynetech India Private, Jotter.ai, Ultimate Bonding Stainless, Softility, Numeric Technologies, Galaxe Solutions, Infovity India Pvt. Ltd., and Lantronix India Pvt. Ltd."
,Hyderabad,Hitech City,Cyber Tower,Quadrant 2 Elevator lobby,,,Digital Pods,3*7,55,1,,
,Hyderabad,Hitech City,Cyber Tower,Quadrant 3 Elevator lobby,,,Digital Pods,3*7,55,1,,
,Hyderabad,Hitech City,Cyber Tower,Quadrant 4 Elevator lobby,,,Digital Pods,3*7,55,1,,
,Hyderabad,Hitech City,Cyber Tower,Entry way,,,Digital Wall Panel,3*7,55,1,,
4,Hyderabad,Nanakramguda,Waverock IT Park,Food Court - 2.0,"  30,000 ", Y ,Digital Pods,3*7,55,1,6,"Tata Consultancy Services, Accenture, DuPont, Aveva, Apple Development Center, Global Logic Technologies, Persistent Systems, DBS Technology Service India, CompuGain Solutions, Innominds Software, M3BI India Pvt Ltd, Qumu Corp, RMSI Pvt Limited, Attra Infotech, Eze Software, Idea Entity Tech Solutions, ShootOrder, Research Wallet, Helius Technologies, Accelerite, Vehicle Fitness Company, Classic Design, APPLE INFOSYS, Avva Deepak, WR-Test, and ETG Digital."
,Hyderabad,Nanakramguda,Waverock IT Park,Food Court - 2.1,,,Digital Pods,3*7,55,1,,
,Hyderabad,Nanakramguda,Waverock IT Park,Waverock IT Park,,,Digital Pods,3*7,55,1,,
,Hyderabad,Nanakramguda,Waverock IT Park,Waverock IT Park,,,Digital Pods,3*7,55,1,,
,Hyderabad,Nanakramguda,Waverock IT Park,Waverock IT Park,,,Digital Pods,3*7,55,1,,
,Hyderabad,Nanakramguda,Waverock IT Park,Food Court - 2.3,,,Digital Pods,3*7,55,1,,
5,Hyderabad,Hitech City,Aurobindo Galaxy,Food court Entry exit,"  15,000 ", N ,Digital Pods,3*7,55,1,4,"Quantela, DAZN Software Private Limited, Renault Nissan Technology & Business Center India, Solenis GSS India Private Limited, Cotiviti India, Smartworks, Re Sustainability Limited, Columbus Global India, Sourcefuse, SenecaGlobal IT Services Private Limited, coMakeIT Software Pvt Ltd, Cohance Lifesciences, RightData Labs Pvt Ltd, and SMSCountry - Bulk SMS Service."
,Hyderabad,Hitech City,Aurobindo Galaxy,Food court retail area GF,,,Digital Pods,3*7,55,1,,
,Hyderabad,Hitech City,Aurobindo Galaxy,Food court retail area FF,,,Digital Pods,3*7,55,1,,
,Hyderabad,Hitech City,Aurobindo Galaxy,Food court sitting area FF,,,Digital Pods,3*7,55,1,,
6,Hyderabad,Hitech City,Prestige Skytech ,Reception Lobby 1,"  10,000 ", N ,Digital Pods,3*7,55,1,5,"WNS Global Services, Entain India, Win Information Technology Pvt Ltd, Bell Techlogix India Private Limited, BodyScience Pilates, Jade Global Software Pvt Ltd, "
,Hyderabad,Hitech City,Prestige Skytech ,Reception Lobby 2,,,Digital Pods,3*7,55,1,,
,Hyderabad,Hitech City,Prestige Skytech ,Elevator Lobby 1,,,Digital Pods,3*7,55,1,,
,Hyderabad,Hitech City,Prestige Skytech ,Elevator Lobby 2,,,Digital Pods,3*7,55,1,,
,Hyderabad,Hitech City,Prestige Skytech ,Elevator Lobby 3,,,Digital Pods,3*7,55,1,,
,,,,,,,,,,,32,
1,Chennai,Rajiv Gandhi Salai,WTC Chennai,Reception lobby A,"  15,000 ", N ,Digital Pods,3*7,55,1,6,"Amazon, Caterpillar, McKinsey Global Capability Centre, Glencore Information Services Pvt Ltd, Babcock Power APAC Pvt. Ltd., BABCOCK POWER APAC PVT. LTD., Zuora India Private Limited, Kissflow (OrangeScape Technologies), Agilisium Consulting, The Morpheus Store."
,Chennai,Rajiv Gandhi Salai,WTC Chennai,Reception lobby B,,,Digital Pods,3*7,55,1,,
,Chennai,Rajiv Gandhi Salai,WTC Chennai,Elevator Lobby 1 1F,,,Digital Pods,3*7,55,1,,
,Chennai,Rajiv Gandhi Salai,WTC Chennai,Elevator Lobby 2,,,Digital Pods,3*7,55,1,,
,Chennai,Rajiv Gandhi Salai,WTC Chennai,Food Court Exit 1F,,,Digital Pods,3*7,55,1,,
,Chennai,Rajiv Gandhi Salai,WTC Chennai,Food Court Exit 1F,,,Digital Pods,3*7,55,1,,
2,Chennai,Nungambakkam,Prince Towers,Elevator Lobby,"  3,000 ", N ,Digital Pods,3*7,55,1,1,"BNP Paribas, Acara Solutions India (Formerly Superior Talent India), Faber Sindoori Management Services, Arkay Ispat Pvt Ltd, MMM Training Solutions."
3,Chennai,Nandaman,Prestige Polygon,Reception lobby Entry,"  8,000 ", N ,Digital Pods,3*7,55,1,2,"Microsoft, Kotak, Durr, RRD, Prestige Experience Center, Prestige Office, Cushman, Gigamon, CredAvenue, SmartWorks, M/S KBR, Tamil Nadu Guidance, CredAvenue Securities, Ananth Rathi, AppStars, Parking Floor, and Vatika."
,Chennai,Nandaman,Prestige Polygon,Reception lobby Exit,,,Digital Pods,3*7,55,1,,
4,Chennai,Anna Salai,Prestige Zakria Metropolitan,Reception lobby Entry,"  1,000 ", N ,Digital Pods,3*7,55,1,2,"Hewlett Packard Enterprise (Global eBusiness Operation Pvt Ltd), Maersk Line India Pvt Ltd & Damco India Pvt Ltd, EMIRATES NBD Bank P.J.S.C, HP, GM Modular Pvt Ltd, Vivriti Capital Pvt Ltd, Symbyont Asset Management Pvt Ltd, AWFIS Space Solutions Pvt Ltd (Clarivate), Vivriti Asset Management Pvt Ltd, and I Software Operation Pvt Ltd."
,Chennai,Anna Salai,Prestige Zakria Metropolitan,Reception sitting area,,,Digital Pods,3*7,55,1,,
5,Chennai,Rajiv Gandhi Salai,Prestige Cyber Tower,Reception lobby,"  5,000 ", N ,Digital Pods,3*7,55,1,2,"CapGemini Technologies Services Pvt Ltd, WNS Global Services Pvt Ltd, AGP GGD India Pvt Ltd."
,Chennai,Rajiv Gandhi Salai,Prestige Cyber Tower,Elevator Lobby,,,Digital Pods,3*7,55,1,,
6,Chennai,Thousand Lights,Prestige Palladium Bayan,Reception lobby,"  2,500 ", N ,Digital Pods,3*7,55,1,2,"Emirates, Reliance Jio, Maersk Line, Pfizer Healthcare, Mitsubishi, Metal One, Fuji Film, Mizuho Bank, Hyosung, Murata Electronics (I) Pvt Ltd, Nippon Paint, Future Pipe, Enoia Babcock Borsing Pvt Ltd, CNSI - New, and Executive Centre."
,Chennai,Thousand Lights,Prestige Palladium Bayan,Elevator Lobby,,,Digital Pods,3*7,55,1,,
7,Chennai,Guindy,Prestige Cosmopolitan,Reception lobby,"  5,000 ", N ,Digital Pods,3*7,55,1,2,"Switch Mobility Automotive Ltd, Mitsubishi/Metal One, Metal One Corporation India Pvt Ltd, Awfis Space Solutions Pvt Ltd, DVS Research and Capital Services Pvt Ltd."
,Chennai,Guindy,Prestige Cosmopolitan,Reception sitting area,,,Digital Pods,3*7,55,1,,
8,Chennai,Perungudi,Prince Infocity 2,Food Court Exit 1F,"  12,000 ", N ,Digital Wall Panel,3*7,55,1,5,"IBM, Tata Teleservices Limited (TTSL Chennai), AGS Health, 3i Infotech Limited, Great Lakes Institute of Management, QuScient Technologies Pvt Ltd, Insmagro Global Solutions Pvt Ltd, Sardius Technologies, Worklogix."
,Chennai,Perungudi,Prince Infocity 2,Elevator Lobby 1 1F,,,Digital Pods,3*7,55,1,,
,Chennai,Perungudi,Prince Infocity 2,Elevator Lobby 1 1F,,,Digital Pods,3*7,55,1,,
,Chennai,Perungudi,Prince Infocity 2,Elevator Lobby 1 1F,,,Digital Pods,3*7,55,1,,
,Chennai,Perungudi,Prince Infocity 2,Food Court Area,,,Digital Pods,3*7,55,1,,
9,Chennai,Perungudi,Prince Infocity 1,Reception lobby,"  5,000 ", N ,Digital Wall Panel,3*5,55,2,2,"Dun & Bradstreet Technologies & Data Services Pvt. Ltd., IVY Mobility Solutions Ltd, KLA Software, Belgium Business Center Chennai, Upstream Talent Management Services Private Limited."
,Chennai,Perungudi,Prince Infocity 1,Reception lobby,,,Digital Wall Panel,3*5,55,2,,
10,Chennai,Anna Salai,Kushal Towers,Elevator Lobby,"  5,000 ", N ,Digital Pods,3*7,55,1,1,"BICS Global, Serco, Blackstone Group Tech Private Limited, Datamark Inc, XCEL Corp, Vakilsearch, Access Healthcare, Logic Information Systems, Zamil Steel Buildings India Pvt Ltd, GAMMA Process Hub India Ltd, Kochar Technology Park, QAssure Technologies India Pvt Ltd, RP Telebuy Skyshop Private Limited."
11,Chennai,Ambattur,Prince Infopark,Ground Floor - Office Lobby,"  8,000 ", N ,Digital Pods,3*7,55,1,2,"BICS Global,RP Telebuy Skyshop Private Limited,Serco,GAMMA PROCESS HUB INDIA LTD.,Vakilsearch,Datamark Inc,XCEL Corp,Kochar Technology Park,Access Healthcare,Blackstone Group Tech Private Limited,Logic Information Systems,Zamil Steel Buildings India Pvt Ltd.,QAssure Technologies India Pvt Ltd,"
,Chennai,Ambattur,Prince Infopark,Ground Floor - Office Lobby,,,Digital Pods,3*7,55,1,,
,,,,,,,,,,,27,
1,Delhi NCR,Gurugram,iLabs Info Technology Center,Main Lobby Entry,"  12,000 ", Y ,Digital Wall Panel,3*7,55,1,5,"Kellton , SS Innovations Private Limited, Robosurg MedTech Pvt Ltd, TaskUs Mystiqa, Nirvasa Healthcare, Etc"
,Delhi NCR,Gurugram,iLabs Info Technology Center,Reception Lobby,,,Digital Wall Panel,3*7,55,1,,
,Delhi NCR,Gurugram,iLabs Info Technology Center,Elevator Lobby,,,Digital Wall Panel,3*7,55,1,,
,Delhi NCR,Gurugram,iLabs Info Technology Center,Food court,,,Digital Wall Panel,3*5,55,1,,
,Delhi NCR,Gurugram,iLabs Info Technology Center,Food court,,,Digital Wall Panel,3*5,55,1,,
2,Delhi NCR,Noida,IHDP Business Park,Reception Lobby / Elevator Lobby,"  8,000 ", Y ,Digital Wall Panel,3*5,55,4,7,"SRJ GLOBAL SOFTECH, Infosys Limited "
,Delhi NCR,Noida,IHDP Business Park,Reception Lobby / Elevator Lobby,,,Digital Pods,3*7,55,3,,
3,Delhi NCR,Noida,Urbtech Trade Centre,Reception Lobby / Elevator Lobby,"  10,000 ", N ,Digital Wall Panel,3*5,55,2,10,"Serenia Coworking, The LHR Group, INLIVING, Simon Electric pvt Ltd, Techknowlabs Pvt Ltd, SuperAdMedia, eMaven Solutions Pvt. Ltd., Anektos Hybrid Buildings Pvt. Ltd, Manipal Business Solutions Private Limited, SmartTech Messaging, Herbal Chakra Private Limited, Infobip, IPS BOUNCER WEDDING EVENT MANAGEMENT, Alyke, Zebra Technologies India Pvt Ltd, Etc"
,Delhi NCR,Noida,Urbtech Trade Centre,Reception Lobby / Elevator Lobby,,,Digital Pods,3*7,55,8,,
4,Delhi NCR,Noida,Add India Height,Reception Lobby,"  6,000 ", Y ,Digital Pods,3*7,55,1,2,"LYDS Legal, Visible Alpha, Bullmen Realty India Pvt Ltd, MerchServe Global Pvt Ltd, Skymet Weather Services Pvt. Ltd., JindalX, EDUCATION LOAN INDIA, EFS Facilities Services, Etc"
,Delhi NCR,Noida,Add India Height,Reception Lobby walkway,,,Digital Pods,3*5,55,1,,
5,Delhi NCR,Noida,Add India Tower 6A,Reception Lobby,"  6,000 ", Y ,Digital Pods,3*7,55,1,5,"Matrix Acres Private Limited, Astrotalk, Apptrove, HDFC Bank, Etc"
,Delhi NCR,Noida,Add India Tower 6A,Elevator Lobby,,,Digital Pods,3*5,55,1,,
,Delhi NCR,Noida,Add India Tower 6A,Game Room,,,Digital Pods,3*5,55,1,,
,Delhi NCR,Noida,Add India Tower 6A,Food court 1,,,Digital Wall Panel,3*5,55,1,,
,Delhi NCR,Noida,Add India Tower 6A,Food court 2,,,Digital Wall Panel,3*5,55,1,,
,,,,,,,,,,,29,
,,,,,,,,,,Total ,344,